INDEX;EVENT_ID;EVENT_NAME;EVENT_INDEX;PARAGRAPH_ID;PARAGRAPH_INDEX;STRING_ID;STRING_INDEX;TEXT_ORIGINAL;TEXT_TRADUZIDO
187;400C9EC0;HUD_AREA_3_PHASE_TITLE_203;158;0;0;1;1;(Tiempo l�mite: 5 minutos);(Limite de tempo: 5 minutos)
188;400C9EC0;HUD_AREA_3_PHASE_TITLE_203;158;1;1;0;0;�Derrota a todos los enemigos!;Derrote todos os inimigos!
189;400C9EC0;HUD_AREA_3_PHASE_TITLE_203;158;1;1;1;1;(Tiempo l�mite: 5 minutos);(Limite de tempo: 5 minutos)
190;5E680B63;HUD_AREA_3_PHASE_TITLE_204;159;0;0;0;0;�Proteged el Great Fox!;Protejam a Great Fox!
191;5E680B63;HUD_AREA_3_PHASE_TITLE_204;159;1;1;0;0;�Proteged el Great Fox!;Protejam a Great Fox!
192;209C4468;HUD_ZONESS_PHASE_TITLE_001;160;0;0;0;0;�Desactiva el escudo!;Desativem o escudo!
193;209C4468;HUD_ZONESS_PHASE_TITLE_001;160;1;1;0;0;�Desactiva el escudo!;Desativem o escudo!
194;23189006;HUD_ZONESS_PHASE_TITLE_201;161;0;0;0;0;�Escapa de la base!;Fujam da base!
195;23189006;HUD_ZONESS_PHASE_TITLE_201;161;0;0;1;1;(Tiempo l�mite: 7 minutos);(Limite de tempo: 7 minutos)
196;23189006;HUD_ZONESS_PHASE_TITLE_201;161;1;1;0;0;�Escapa de la base!;Fuja da base!
197;23189006;HUD_ZONESS_PHASE_TITLE_201;161;1;1;1;1;(Tiempo l�mite: 7 minutos);(Limite de tempo: 7 minutos)
198;3A6E3CAB;HUD_SECTOR_B_PHASE_TITLE_001;162;0;0;0;0;�Ayudad a los aliados!;Ajudem os aliados!
199;3A6E3CAB;HUD_SECTOR_B_PHASE_TITLE_001;162;1;1;0;0;�Ayudad a los aliados!;Ajudem os aliados!
200;23676D11;HUD_SECTOR_B_PHASE_TITLE_002;163;0;0;0;0;Viejos rivales;Velhos rivais
201;23676D11;HUD_SECTOR_B_PHASE_TITLE_002;163;1;1;0;0;Viejos rivales;Velhos rivais
202;551F153B;HUD_TITANIA_PHASE_TITLE_001;164;0;0;0;0;�Encontrad a Peppy!;Encontrem o Peppy!
203;551F153B;HUD_TITANIA_PHASE_TITLE_001;164;1;1;0;0;�Encontrad a Peppy!;Encontrem o Peppy!
204;4C164481;HUD_TITANIA_PHASE_TITLE_002;165;0;0;0;0;El rey del desierto;O rei do deserto
205;4C164481;HUD_TITANIA_PHASE_TITLE_002;165;1;1;0;0;El rey del desierto;O rei do deserto
206;569BC155;HUD_TITANIA_PHASE_TITLE_201;166;0;0;0;0;�Llega a la meta!;Alcancem a meta!
207;569BC155;HUD_TITANIA_PHASE_TITLE_201;166;0;0;1;1;(Tiempo l�mite: 2 minutos);(Limite de tempo: 2 minutos)
208;569BC155;HUD_TITANIA_PHASE_TITLE_201;166;1;1;0;0;�Llega a la meta!;Alcancem a meta!
209;569BC155;HUD_TITANIA_PHASE_TITLE_201;166;1;1;1;1;(Tiempo l�mite: 2 minutos);(Limite de tempo: 2 minutos)
210;4EC0D027;HUD_SECTOR_G_PHASE_TITLE_001;167;0;0;0;0;�Destruid los misiles!;Destruam os m�sseis!
211;4EC0D027;HUD_SECTOR_G_PHASE_TITLE_001;167;1;1;0;0;�Destruid los misiles!;Destruam os m�sseis!
212;4D440449;HUD_SECTOR_G_PHASE_TITLE_201;168;0;0;0;0;�Destruye el superacorazado!;Destruam o supercoura�ado!
213;4D440449;HUD_SECTOR_G_PHASE_TITLE_201;168;0;0;1;1;(Tiempo l�mite: 5 minutos);(Tempo limite: 5 minutos)
214;4D440449;HUD_SECTOR_G_PHASE_TITLE_201;168;1;1;0;0;�Destruye el superacorazado!;Destruam o supercoura�ado!
215;4D440449;HUD_SECTOR_G_PHASE_TITLE_201;168;1;1;1;1;(Tiempo l�mite: 5 minutos);(Tempo limite: 5 minutos)
216;4854B8F1;HUD_FICHINA_PHASE_TITLE_001;169;0;0;0;0;�Buscad el arma enemiga!;Encontrem a arma inimiga!
217;4854B8F1;HUD_FICHINA_PHASE_TITLE_001;169;1;1;0;0;�Buscad el arma enemiga!;Encontrem a arma inimiga!
218;515DE94B;HUD_FICHINA_PHASE_TITLE_002;170;0;0;0;0;Plaga de ara�as;Infesta��o de aranhas
219;515DE94B;HUD_FICHINA_PHASE_TITLE_002;170;1;1;0;0;Plaga de ara�as;Infesta��o de aranhas
220;4BD06C9F;HUD_FICHINA_PHASE_TITLE_201;171;0;0;0;0;�Recoge todas la monedas!;Peguem todas as moedas!
221;4BD06C9F;HUD_FICHINA_PHASE_TITLE_201;171;0;0;1;1;(Tiempo l�mite: 5 minutos);(Limite de tempo: 5 minutos)
222;4BD06C9F;HUD_FICHINA_PHASE_TITLE_201;171;1;1;0;0;�Recoge todas la monedas!;Peguem todas as moedas!
223;4BD06C9F;HUD_FICHINA_PHASE_TITLE_201;171;1;1;1;1;(Tiempo l�mite: 5 minutos);(Limite de tempo: 5 minutos)
224;52D93D25;HUD_FICHINA_PHASE_TITLE_202;172;0;0;0;0;�Gana el duelo contra Wolf!;Ven�a o duelo contra o Wolf!
225;52D93D25;HUD_FICHINA_PHASE_TITLE_202;172;0;0;1;1;(Tiempo l�mite: 5 minutos);(Limite de tempo: 5 minutos)
226;52D93D25;HUD_FICHINA_PHASE_TITLE_202;172;1;1;0;0;�Gana el duelo contra Wolf!;Ven�a o duelo contra Wolf!
227;52D93D25;HUD_FICHINA_PHASE_TITLE_202;172;1;1;1;1;(Tiempo l�mite: 5 minutos);(Limite de tempo: 5 minutos)
228;2EE0CEA0;HUD_FORTUNA_PHASE_TITLE_001;173;0;0;0;0;�Seguid al p�jaro mec�nico!;Siga o p�ssaro mec�nico!
229;2EE0CEA0;HUD_FORTUNA_PHASE_TITLE_001;173;1;1;0;0;�Seguid al p�jaro mec�nico!;Siga o p�ssaro mec�nico!
230;37E99F1A;HUD_FORTUNA_PHASE_TITLE_002;174;0;0;0;0;Monarch Dodora ataca;Monarca Dodra ataca
231;37E99F1A;HUD_FORTUNA_PHASE_TITLE_002;174;1;1;0;0;Monarch Dodora ataca;Monarca Dodra ataca
232;28D09FB9;HUD_SECTOR_O_PHASE_TITLE_001;175;0;0;0;0;Atajo hacia Venom;Atalho para Venom
233;28D09FB9;HUD_SECTOR_O_PHASE_TITLE_001;175;1;1;0;0;Atajo hacia Venom;Atalho para Venom
234;31D9CE03;HUD_SECTOR_O_PHASE_TITLE_002;176;0;0;0;0;El �ltimo escollo;O �ltimo obst�culo
235;31D9CE03;HUD_SECTOR_O_PHASE_TITLE_002;176;1;1;0;0;El �ltimo escollo;O �ltimo obst�culo
236;2B544BD7;HUD_SECTOR_O_PHASE_TITLE_201;177;0;0;0;0;Un viaje casi sin fin;Uma jornada quase sem fim
237;2B544BD7;HUD_SECTOR_O_PHASE_TITLE_201;177;1;1;0;0;Un viaje casi sin fin;Uma jornada quase sem fim
238;174633A8;HUD_VENOM_PHASE_TITLE_001;178;0;0;0;0;�A por Andross!;Vamos atr�s de Andross!
239;174633A8;HUD_VENOM_PHASE_TITLE_001;178;1;1;0;0;�A por Andross!;Vamos atr�s de Andross!
240;0E4F6212;HUD_VENOM_PHASE_TITLE_002;179;0;0;0;0;La dimensi�n ilusoria;A dimens�o ilus�ria
241;0E4F6212;HUD_VENOM_PHASE_TITLE_002;179;1;1;0;0;La dimensi�n ilusoria;A dimens�o ilus�ria
242;79485284;HUD_VENOM_PHASE_TITLE_003;180;0;0;0;0;La batalla final;A batalha final
243;79485284;HUD_VENOM_PHASE_TITLE_003;180;1;1;0;0;La batalla final;A batalha final
244;05136524;HUD_TRAINING_PHASE_TITLE_001;181;0;0;0;0;Simulaci�n;Simula��o
245;05136524;HUD_TRAINING_PHASE_TITLE_001;181;1;1;0;0;Simulaci�n;Simula��o
246;1C1A349E;HUD_TRAINING_PHASE_TITLE_002;182;0;0;0;0;Atraviesa los aros;Passe pelos an�is
247;1C1A349E;HUD_TRAINING_PHASE_TITLE_002;182;1;1;0;0;Atraviesa los aros;Passe pelos an�is
248;6B1D0408;HUD_TRAINING_PHASE_TITLE_003;183;0;0;0;0;Recoge las monedas;Colete as moedas
249;6B1D0408;HUD_TRAINING_PHASE_TITLE_003;183;1;1;0;0;Recoge las monedas;Colete as moedas
250;1293CD15;HUD_CLEAR_COMPLETE_001;184;0;0;0;0;;
251;0B9A9CAF;HUD_CLEAR_COMPLETE_002;185;0;0;0;0;;
252;7C9DAC39;HUD_CLEAR_COMPLETE_003;186;0;0;0;0;;
253;62F9399A;HUD_CLEAR_COMPLETE_004;187;0;0;0;0;;
254;1351A722;HUD_CLEAR_COMPLETE_101;188;0;0;0;0;;
255;0A58F698;HUD_CLEAR_COMPLETE_102;189;0;0;0;0;;
256;7D5FC60E;HUD_CLEAR_COMPLETE_103;190;0;0;0;0;SIMULACI�N;SIMULA��O
257;15FE090C;HUD_CLEAR_COMPLETE_005;191;0;0;0;0;MISI�N;MISS�O
258;0CF758B6;HUD_CLEAR_COMPLETE_006;192;0;0;0;0;CUM;COM
259;7BF06820;HUD_CLEAR_COMPLETE_007;193;0;0;0;0;PLIDA;CLU�DA
260;70C756D5;HUD_CLEAR_FINISH_003;194;0;0;0;0;;
261;00ADA25A;HUD_CLEAR_FINISH_006;195;0;0;0;0;CONC;CONC
262;77AA92CC;HUD_CLEAR_FINISH_007;196;0;0;0;0;LUIDA;LU�DA
263;30F68FB7;HUD_FAIL_003;197;0;0;0;0;;
264;2E921A14;HUD_FAIL_004;198;0;0;0;0;;
265;409C7B38;HUD_FAIL_006;199;0;0;0;0;FAL;FRACA
266;379B4BAE;HUD_FAIL_007;200;0;0;0;0;LIDA;SSADA
267;4AD98094;HUD_BREAK_INFO_001;201;0;0;0;0;�Comenzar la siguiente misi�n?;Deseja iniciar a pr�xima miss�o?
268;53D0D12E;HUD_BREAK_INFO_002;202;0;0;0;0;Hacer una pausa;Fazer uma pausa
269;24D7E1B8;HUD_BREAK_INFO_003;203;0;0;0;0;�Quieres interrumpir la partida?;Deseja interromper o jogo? 
270;24D7E1B8;HUD_BREAK_INFO_003;203;0;0;1;1;(Se crear�n datos de suspensi�n;(Ser�o criados dados de suspens�o
271;24D7E1B8;HUD_BREAK_INFO_003;203;0;0;2;2;para que puedas retomarla desde;para que voc� possa retom�-lo
272;24D7E1B8;HUD_BREAK_INFO_003;203;0;0;3;3;este punto m�s adelante.);de onde parou.)
273;7ACB4192;HUD_NEXT_INFO_001;204;0;0;0;0;�Quieres utilizar el teleportador;Deseja usar o teletransportador
274;7ACB4192;HUD_NEXT_INFO_001;204;0;0;1;1;que conduce a Zoness?;que leva at� Zoness?
275;63C21028;HUD_NEXT_INFO_002;205;0;0;0;0;�Quieres utilizar el teleportador;Deseja usar o teletransportador
276;63C21028;HUD_NEXT_INFO_002;205;0;0;1;1;que conduce a Venom?;que leva at� Venom?
