INDEX;EVENT_ID;EVENT_NAME;EVENT_INDEX;PARAGRAPH_ID;PARAGRAPH_INDEX;STRING_ID;STRING_INDEX;TEXT_ORIGINAL;TEXT_TRADUZIDO
0;78FC04F0;FOX_TITANIA_001;0;0;0;0;0;�El Landmaster est� listo;O Landmaster est� pronto
1;78FC04F0;FOX_TITANIA_001;0;0;0;1;1;para la acci�n!;para a a��o!
2;61F5554A;FOX_TITANIA_002;1;0;0;0;0;��Es Peppy?!;� o Peppy?!
3;16F265DC;FOX_TITANIA_003;2;0;0;0;0;�Peppy! �Menos mal!;Peppy! Que bom!
4;16F265DC;FOX_TITANIA_003;2;0;0;1;1;�Est�s bien?;Voc� est� bem?
5;0896F07F;FOX_TITANIA_004;3;0;0;0;0;��Qu� est� pasando?!;Como voc� est�?!
6;66989153;FOX_TITANIA_006;4;0;0;0;0;�Te ech�bamos de menos, Peppy!;Sentimos sua falta, Peppy!
7;119FA1C5;FOX_TITANIA_007;5;0;0;0;0;�Peppy! �Menos mal!;Peppy! Que bom!
8;21B64603;FALCO_TITANIA_001;6;0;0;0;0;Buscaremos a Peppy desde el aire.;Buscaremos a Peppy do alto
9;38BF17B9;FALCO_TITANIA_002;7;0;0;0;0;Tranquilo, Slippy. Seguro que est� bien.;Fica tranquilo, Slippy. Com certeza ele est� bem.
10;4FB8272F;FALCO_TITANIA_003;8;0;0;0;0;�Te descuidas porque Peppy no est�?;Voc� est� se descuidando porque o Peppy n�o est� aqui?
11;4FB8272F;FALCO_TITANIA_003;8;0;0;1;1;�Ese es un error de principiante!;Isso � um erro de principiante!
12;51DCB28C;FALCO_TITANIA_004;9;0;0;0;0;�Eh, hay algo ah� delante!;Ei, tem alguma coisa l� na frente!
13;26DB821A;FALCO_TITANIA_005;10;0;0;0;0;�Mi vista de p�jaro no es tan aguda!;Minha vis�o de p�ssaro n�o � t�o apurada assim!
14;3FD2D3A0;FALCO_TITANIA_006;11;0;0;0;0;�Se ha metido bajo tierra!;Ele se escondeu debaixo da terra!
15;48D5E336;FALCO_TITANIA_007;12;0;0;0;0;�Hay que acabar con ese gusano;Temos que acabar com esse verme
16;48D5E336;FALCO_TITANIA_007;12;0;0;1;1;de una vez!;de uma vez por todas!
17;586AFEA7;FALCO_TITANIA_008;13;0;0;0;0;�Mant�n la sangre fr�a y apunta a la boca!;Mant�m a calma e mira na boca!
18;2F6DCE31;FALCO_TITANIA_009;14;0;0;0;0;�D�jate de ch�chara! Por si no;P�ra de tagarelar! Caso voc�
19;2F6DCE31;FALCO_TITANIA_009;14;0;0;1;1;te has fijado, �tenemos compa��a!;n�o tenha percebido, temos companhia!
20;4FAA47D4;FALCO_TITANIA_010;15;0;0;0;0;Prefiero el Arwing mil veces.;Prefiro o Arwing mil vezes mais.
21;38AD7742;FALCO_TITANIA_011;16;0;0;0;0;�Hay que obligarlo a abrir la bocaza;Temos que for��-lo a abrir a boca
22;38AD7742;FALCO_TITANIA_011;16;0;0;1;1;para que exponga su punto d�bil!;para que exponha seu ponto fraco!
23;56A3166E;FALCO_TITANIA_013;17;0;0;0;0;�Sigues de una pieza, abuelo?;Voc� ainda est� inteiro, vov�?
24;4A4472EA;PEPPY_TITANIA_001;18;0;0;0;0;�Cuidado con su rayo tractor!;Cuidado com o raio trator dele!
