INDEX;EVENT_ID;EVENT_NAME;EVENT_INDEX;PARAGRAPH_ID;PARAGRAPH_INDEX;STRING_ID;STRING_INDEX;TEXT_ORIGINAL;TEXT_TRADUZIDO
52;1A715D6D;TITLE_COPY_01;33;0;0;0;0;2016 Nintendo - 2026 Tradu��es gbj;2016 Nintendo - 2026 Tradu��es gbj
53;73F48B2D;TITLE_DIALOG_SAVE_02;34;0;0;0;0;Nenhum dado salvo;Nenhum dado salvo
54;73F48B2D;TITLE_DIALOG_SAVE_02;34;0;0;1;1;encontrado. Novos dados;encontrado. Novos dados
55;73F48B2D;TITLE_DIALOG_SAVE_02;34;0;0;2;2;ser�o criados.;ser�o criados.
56;04F3BBBB;TITLE_DIALOG_SAVE_03;35;0;0;0;0;Dados criados e salvos.;Dados criados e salvos.
57;6D901E8E;TITLE_DIALOG_SAVE_05;36;0;0;0;0;Os Dados salvos est�o;Os Dados salvos est�o
58;6D901E8E;TITLE_DIALOG_SAVE_05;36;0;0;1;1;corrompidos e ser�o apagados.;corrompidos e ser�o apagados.
59;6D901E8E;TITLE_DIALOG_SAVE_05;36;0;0;2;2;Novos dados ser�o criados.;Novos dados ser�o criados.
60;7D9A3BE6;TITLE_DIALOG_AMI_01;37;0;0;0;0;Acerca un amiibo compatible;Aproxime um amiibo compat�vel
61;7D9A3BE6;TITLE_DIALOG_AMI_01;37;0;0;1;1;al punto de contacto NFC;ao ponto de contato NFC
62;7D9A3BE6;TITLE_DIALOG_AMI_01;37;0;0;2;2;del Wii U GamePad.;do Wii U GamePad.
63;2C5880AF;TITLE_DIALOG_AMI_91;38;0;0;0;0;Acerca un amiibo compatible al punto;Aproxime um amiibo compat�vel do
64;2C5880AF;TITLE_DIALOG_AMI_91;38;0;0;1;1;de contacto NFC del Wii U GamePad;ponto de contato NFC do Wii U GamePad
65;2C5880AF;TITLE_DIALOG_AMI_91;38;0;0;2;2;o elige un modelo de Arwing.;ou escolha um modelo Arwing.
66;64936A5C;TITLE_DIALOG_AMI_02;39;0;0;0;0;Se ha escaneado el amiibo compatible.;O amiibo compat�vel foi escaneado.
67;64936A5C;TITLE_DIALOG_AMI_02;39;0;0;1;1;Ahora Fox pilotar� el Arwing negro.;Fox agora pilotar� o Arwing preto.
68;3551D115;TITLE_DIALOG_AMI_92;40;0;0;0;0;Ahora Fox pilotar� el Arwing negro.;Fox agora pilotar� o Arwing preto.
69;058B10B5;TITLE_DIALOG_AMI_02_01;41;0;0;0;0;�El Arwing negro est� listo para despegar!;O Arwing preto est� pronto para decolar!
70;13945ACA;TITLE_DIALOG_AMI_03;42;0;0;0;0;Se ha escaneado el amiibo compatible.;O amiibo compat�vel foi escaneado.
71;13945ACA;TITLE_DIALOG_AMI_03;42;0;0;1;1;Ahora el equipo Star Fox pilotar�;Agora a equipe Star Fox pilotar�
72;13945ACA;TITLE_DIALOG_AMI_03;42;0;0;2;2;el Arwing retro.;o Arwing cl�ssico.
73;4256E183;TITLE_DIALOG_AMI_93;43;0;0;0;0;Ahora el equipo Star Fox pilotar�;Agora a equipe Star Fox pilotar�
74;4256E183;TITLE_DIALOG_AMI_93;43;0;0;1;1;el Arwing retro.;o Arwing cl�ssico.
75;1C82410F;TITLE_DIALOG_AMI_02_02;44;0;0;0;0;�El Arwing retro est� listo para despegar!;O Arwing classico est� pronto para decolar!
76;0DF0CF69;TITLE_DIALOG_AMI_04;45;0;0;0;0;Este amiibo no es compatible.;Este amiibo n�o � compat�vel.
77;7AF7FFFF;TITLE_DIALOG_AMI_05;46;0;0;0;0;Est�s pilotando el Arwing negro;Seu Arwing � o modelo preto
78;7AF7FFFF;TITLE_DIALOG_AMI_05;46;0;0;1;1;durante las misiones.;durante as miss�es. 
79;7AF7FFFF;TITLE_DIALOG_AMI_05;46;0;0;2;2;Quieres cambiar al Arwing normal?;Deseja trocar para a Arwing normal?
80;63FEAE45;TITLE_DIALOG_AMI_06;47;0;0;0;0;Est�s pilotando el Arwing retro;Seu Arwing � o modelo cl�ssico
81;63FEAE45;TITLE_DIALOG_AMI_06;47;0;0;1;1;durante las misiones.;durante as miss�es.
82;63FEAE45;TITLE_DIALOG_AMI_06;47;0;0;2;2;Quieres cambiar al Arwing normal?;Deseja trocar para a Arwing normal?
83;14F99ED3;TITLE_DIALOG_AMI_07;48;0;0;0;0;Has cambiado al Arwing normal.;Seu Arwing � o modelo normal
84;64810AA7;TITLE_DIALOG_AMI_11;49;0;0;0;0;Has cambiado al Arwing normal.;Seu Arwing � o modelo normal
85;0651CAF2;TITLE_YN_AMI_01;50;0;0;0;0;Arwing negro;Arwing preto
86;1F589B48;TITLE_YN_AMI_02;51;0;0;0;0;Arwing retro;Arwing cl�ssico
87;578632C3;TITLE_DEMO_NAME_00;52;0;0;0;0;Fox McCloud;Fox McCloud
88;20810255;TITLE_DEMO_NAME_01;53;0;0;0;0;Falco Lombardi;Falco Lombardi
89;398853EF;TITLE_DEMO_NAME_02;54;0;0;0;0;Peppy Hare;Peppy Hare
90;4E8F6379;TITLE_DEMO_NAME_03;55;0;0;0;0;Slippy Toad;Slippy Toad
91;51B69EBB;TITLE_SOUND_NAME_01;56;0;0;0;0;Entrenamiento;Treinamento
92;48BFCF01;TITLE_SOUND_NAME_02;57;0;0;0;0;Tema de Star Fox Zero;Tema de Star Fox Zero
93;3FB8FF97;TITLE_SOUND_NAME_03;58;0;0;0;0;Secuencia de inicio;Processo de inicializa��o
94;3FB8FF97;TITLE_SOUND_NAME_03;58;0;0;1;1;(Star Fox 64);(Star Fox 64)
95;21DC6A34;TITLE_SOUND_NAME_04;59;0;0;0;0;Men� principal;Menu principal
96;56DB5AA2;TITLE_SOUND_NAME_05;60;0;0;0;0;Pr�logo;Pr�logo
97;4FD20B18;TITLE_SOUND_NAME_06;61;0;0;0;0;Sistema Lylat;Sistema Lylat
98;38D53B8E;TITLE_SOUND_NAME_07;62;0;0;0;0;Secuencia de apertura;Processo de abertura
99;38D53B8E;TITLE_SOUND_NAME_07;62;0;0;1;1;(Star Fox 64);(Star Fox 64)
100;286A261F;TITLE_SOUND_NAME_08;63;0;0;0;0;Corneria;Corneria
101;5F6D1689;TITLE_SOUND_NAME_09;64;0;0;0;0;�Peligro!;Perigo!
102;3FAA9F6C;TITLE_SOUND_NAME_10;65;0;0;0;0;�Amenaza inminente!;Amea�a iminente!
103;48ADAFFA;TITLE_SOUND_NAME_11;66;0;0;0;0;Enemigo abatido;Inimigo derrotado
104;51A4FE40;TITLE_SOUND_NAME_12;67;0;0;0;0;La aparici�n de Androsa;A apari��o de Androsa
105;26A3CED6;TITLE_SOUND_NAME_13;68;0;0;0;0;Batalla con el jefe 1;Batalha contra o chefe 1
106;38C75B75;TITLE_SOUND_NAME_14;69;0;0;0;0;Misi�n concluida;Miss�o conclu�da
107;4FC06BE3;TITLE_SOUND_NAME_15;70;0;0;0;0;Misi�n cumplida;Miss�o cumprida
108;56C93A59;TITLE_SOUND_NAME_16;71;0;0;0;0;Sector �;Setor Alfa
109;21CE0ACF;TITLE_SOUND_NAME_17;72;0;0;0;0;Sector �: dentro de la Salvadora;Setor Alfa: dentro da Salvadora
110;3171175E;TITLE_SOUND_NAME_18;73;0;0;0;0;Sistema de seguridad activado;Sistema de seguran�a ativado
111;467627C8;TITLE_SOUND_NAME_19;74;0;0;0;0;�rea 3: fuera de la colonia;�rea 3: fora da comunidade
112;1487CCAF;TITLE_SOUND_NAME_20;75;0;0;0;0;Pigma entra en escena;Pigma entra em cena.
113;6380FC39;TITLE_SOUND_NAME_21;76;0;0;0;0;�A la colonia espacial!;Para a comunidade espacial!
114;7A89AD83;TITLE_SOUND_NAME_22;77;0;0;0;0;Dentro de la colonia espacial;Dentro da comunidade espacial
115;0D8E9D15;TITLE_SOUND_NAME_23;78;0;0;0;0;�Adelante, Gyrowing!;Vai em frente, Gyrowing!
116;13EA08B6;TITLE_SOUND_NAME_24;79;0;0;0;0;�Deprisa!;Depressa
117;64ED3820;TITLE_SOUND_NAME_25;80;0;0;0;0;Gigarila, el robot gigante;Gigarila, o androide gigante
118;7DE4699A;TITLE_SOUND_NAME_26;81;0;0;0;0;Zoness;Zonas
119;0AE3590C;TITLE_SOUND_NAME_27;82;0;0;0;0;M�s problemas;Mais problemas
120;1A5C449D;TITLE_SOUND_NAME_28;83;0;0;0;0;Tema de Katt;Tema da Katt
121;6D5B740B;TITLE_SOUND_NAME_29;84;0;0;0;0;Sector �;Setor Beta
122;0D9CFDEE;TITLE_SOUND_NAME_30;85;0;0;0;0;Tema de Bill;Tema do Bill
123;7A9BCD78;TITLE_SOUND_NAME_31;86;0;0;0;0;Tema de Star Wolf;Tema Star Wolf
124;63929CC2;TITLE_SOUND_NAME_32;87;0;0;0;0;Fortuna;Fortuna
125;1495AC54;TITLE_SOUND_NAME_33;88;0;0;0;0;Bosque primordial de Fortuna;Floresta Primordial de Fortuna
126;0AF139F7;TITLE_SOUND_NAME_34;89;0;0;0;0;Entre la maleza de Fortuna;Na vegeta��o rasteira de Fortuna
127;7DF60961;TITLE_SOUND_NAME_35;90;0;0;0;0;Batalla con el jefe 2;Batalha contra o Chefe 2
128;64FF58DB;TITLE_SOUND_NAME_36;91;0;0;0;0;Titania;Titania
129;13F8684D;TITLE_SOUND_NAME_37;92;0;0;0;0;Sector �;Setor Gamma
130;034775DC;TITLE_SOUND_NAME_38;93;0;0;0;0;Batalla con el jefe 3;Batalha contra o chefe 3
131;7440454A;TITLE_SOUND_NAME_39;94;0;0;0;0;Sector �;Setor Omega
132;42DD6B29;TITLE_SOUND_NAME_40;95;0;0;0;0;Attack Carrier,;Attack Carrier,
133;42DD6B29;TITLE_SOUND_NAME_40;95;0;0;1;1;nave interplanetaria de combate;nave de combate interplanet�ria
134;35DA5BBF;TITLE_SOUND_NAME_41;96;0;0;0;0;Regreso a Corneria;Voltar para Corneria
135;2CD30A05;TITLE_SOUND_NAME_42;97;0;0;0;0;La trampa de Andross;Armadilha de Andross
136;5BD43A93;TITLE_SOUND_NAME_43;98;0;0;0;0;Venom;Venom
137;45B0AF30;TITLE_SOUND_NAME_44;99;0;0;0;0;Conf�a en tu instinto;Confie em seus instintos
138;32B79FA6;TITLE_SOUND_NAME_45;100;0;0;0;0;La dimensi�n ilusoria;A dimens�o ilus�ria
139;2BBECE1C;TITLE_SOUND_NAME_46;101;0;0;0;0;Dr. Andross;Dr. Andross
140;5CB9FE8A;TITLE_SOUND_NAME_47;102;0;0;0;0;Victoria;Vit�ria
141;4C06E31B;TITLE_SOUND_NAME_48;103;0;0;0;0;Cr�ditos 1;Cr�ditos 1
142;3B01D38D;TITLE_SOUND_NAME_49;104;0;0;0;0;Cr�ditos 2;Cr�ditos 2
143;5BC65A68;TITLE_SOUND_NAME_50;105;0;0;0;0;Cr�ditos 3;Cr�ditos 3
144;2CC16AFE;TITLE_SOUND_NAME_51;106;0;0;0;0;Jugador derribado;Jogador derrubado
145;35C83B44;TITLE_SOUND_NAME_52;107;0;0;0;0;Misi�n fallida;Miss�o Fracassada
146;42CF0BD2;TITLE_SOUND_NAME_53;108;0;0;0;0;Corneria;Corneria
147;42CF0BD2;TITLE_SOUND_NAME_53;108;0;0;1;1;(Starwing de SNES);(Starwing de SNES)
148;5CAB9E71;TITLE_SOUND_NAME_54;109;0;0;0;0;Cintur�n de asteroides;Cintur�o de asteroides
149;2BACAEE7;TITLE_SOUND_NAME_55;110;0;0;0;0;Sonido de activaci�n;Som de ativa��o
150;32A5FF5D;TITLE_SOUND_NAME_56;111;0;0;0;0;�Al teleportador!;Para o teletransportador!
151;45A2CFCB;TITLE_SOUND_NAME_57;112;0;0;0;0;Peppy est� sano y salvo;Peppy est� s�o e salvo.
152;551DD25A;TITLE_SOUND_NAME_58;113;0;0;0;0;Tema de Katt (versi�n larga);Tema da Katt (vers�o longa)
153;221AE2CC;TITLE_SOUND_NAME_59;114;0;0;0;0;Fase superada;Fase conclu�da
154;7D2AC395;TITLE_SOUND_INFO_01;115;0;0;0;0;�Has superado el modo Arcade!;Voc� concluiu o modo Arcade!
155;7D2AC395;TITLE_SOUND_INFO_01;115;0;0;1;1;Se ha desbloqueado la opci�n;A op��o foi desbloqueada.
156;7D2AC395;TITLE_SOUND_INFO_01;115;0;0;2;2;"""M�sica"" en el men� principal.";M�sica no menu principal.
157;718CABD9;TITLE_ARCADE_INFO_01;116;0;0;0;0;�Has superado el modo Historia!;Voc� concluiu o Modo Hist�ria!
158;718CABD9;TITLE_ARCADE_INFO_01;116;0;0;1;1;Se ha desbloqueado el modo;O modo foi desbloqueado.
159;718CABD9;TITLE_ARCADE_INFO_01;116;0;0;2;2;Arcade en el men� principal.;Arcade no menu principal.
160;5B0420C3;TITLE_ARCADE_BASE_06;117;0;0;0;0;Mejor tiempo:;Melhor tempo:
161;2C031055;TITLE_ARCADE_BASE_07;118;0;0;0;0;R�cord:;Recorde
162;40CD4823;TITLE_ARCADE_COR_01;119;0;0;0;0;Continuar desde Corneria;Continuar a partir de Corneria
163;28566B8E;TITLE_ARCADE_SEC_A_01;120;0;0;0;0;Continuar desde el sector �;Continuar a partir do setor alfa
164;36DD8543;TITLE_ARCADE_AR3_01;121;0;0;0;0;Continuar desde el �rea 3;Continuar a partir da �rea 3.
165;7EDBF357;TITLE_ARCADE_ZON_01;122;0;0;0;0;Continuar desde Zoness;Continuar a partir de Zoness
166;3AE3C460;TITLE_ARCADE_SEC_B_01;123;0;0;0;0;Continuar desde el sector �;Continuar a partir do setor beta
167;1000D990;TITLE_ARCADE_FOR_01;124;0;0;0;0;Continuar desde Fortuna;Continuar a partir de Fortuna
168;7435D07C;TITLE_ARCADE_TIT_01;125;0;0;0;0;Continuar desde Titania;Continuar a partir de Titania
169;0D3D3452;TITLE_ARCADE_SEC_G_01;126;0;0;0;0;Continuar desde el sector �;Continuar a partir do setor gamma
170;77E51CCA;TITLE_ARCADE_FIC_01;127;0;0;0;0;Continuar desde Fichina;Continuar a partir de Fichina
171;48891CBD;TITLE_ARCADE_SEC_O_01;128;0;0;0;0;Continuar desde el sector �;Continuar a partir do setor omega
172;59C41999;TITLE_ARCADE_COR_02;129;0;0;0;0;Continuar desde Corneria 2;Continuar a partir de Corneria 2
173;43A92B8D;TITLE_ARCADE_VEN_01;130;0;0;0;0;Continuar desde Venom;Continuar a partir de Venom
174;2EC3290F;TITLE_ARCADE_COR_03;131;0;0;0;0;Continuar tras la Aquarosa;Continuar ap�s Aquarosa
175;143465E8;TITLE_ARCADE_SEC_G_02;132;0;0;0;0;Continuar tras la Salvadora;Continuar ap�s Salvadora
176;315F3A34;TITLE_ARCADE_SEC_A_02;133;0;0;0;0;Continuar desde los Wolfen;Continuar a partir de Wolfen
177;6EEC4D70;TITLE_ARCADE_FIC_02;134;0;0;0;0;Continuar desde los Hunter;Continuar a partir de Hunter
178;51804D07;TITLE_ARCADE_SEC_O_02;135;0;0;0;0;Continuar en el Great Fox;Continuar na Great Fox
179;2FD4D4F9;TITLE_ARCADE_AR3_02;136;0;0;0;0;Continuar desde el sat�lite 1;Continuar a partir de sat�lite 1
180;67D2A2ED;TITLE_ARCADE_ZON_02;137;0;0;0;0;Continuar desde el sat�lite 2;Continuar a partir de sat�lite 2
181;58D3E46F;TITLE_ARCADE_AR3_03;138;0;0;0;0;Continuar en los asteroides;Continuar a partir dos asteroides
182;123FF819;TITLE_SECOM_INFO_01;139;0;0;0;0;Hay una versi�n demo especial del juego;Existe uma vers�o demo especial do jogo.
183;123FF819;TITLE_SECOM_INFO_01;139;0;0;1;1;de acci�n y estrategia Star Fox Guard;Star Fox Guard, um jogo de a��o e estrat�gia
184;123FF819;TITLE_SECOM_INFO_01;139;0;0;2;2;disponible en Nintendo eShop.;dispon�vel na Nintendo eShop.
185;0B36A9A3;TITLE_SECOM_INFO_02;140;0;0;0;0;Versi�n demo especial;Vers�o demo especial
186;3FDAB71A;TITLE_SECOM_BASE_02;141;0;0;0;0;Ir a Nintendo eShop;Acesse a Nintendo eShop.
187;6630067A;TITLE_2P_HEAD_01;142;0;0;0;0;En qu� consiste este modo?;O que � o modo co-op?
188;7F3957C0;TITLE_2P_HEAD_02;143;0;0;0;0;Mando del jugador 2;Controle do jogador 2
189;083E6756;TITLE_2P_HEAD_03;144;0;0;0;0;�Todo listo!;Tudo pronto!
190;41DB0203;TITLE_2P_HELP_01;145;0;0;0;0;Dos jugadores se reparten las funciones:;Dois jogadores compartilham os pap�is:
191;41DB0203;TITLE_2P_HELP_01;145;0;0;1;1;uno se ocupa de pilotar los veh�culos, y;um pilota os ve�culos e o outro
192;41DB0203;TITLE_2P_HELP_01;145;0;0;2;2;el otro utiliza el Wii U GamePad para disparar.;usa o Wii U GamePad para atirar.
193;58D253B9;TITLE_2P_HELP_02;146;0;0;0;0;El jugador 2 necesita un mando Pro de;O jogador 2 precisa de um Pro controle.
194;58D253B9;TITLE_2P_HELP_02;146;0;0;1;1;Wii U o un mando de Wii y un Nunchuk.;Wii U ou um controle de Wii e um Nunchuk.
195;58D253B9;TITLE_2P_HELP_02;146;0;0;2;2;Pulsa {button:A} en el que quieras utilizar.;Aperte {button:A} naquele que voc� deseja usar.
196;2FD5632F;TITLE_2P_HELP_03;147;0;0;0;0;Se ha asignado un mando;Um controle foi atribu�do
197;2FD5632F;TITLE_2P_HELP_03;147;0;0;1;1;para el jugador 2.;ao jogador 2.
198;31B1F68C;TITLE_2P_HELP_04;148;0;0;0;0;Mando del jugador 2 detectado.;Controle do jogador 2 detectado.
199;7E471F16;TITLE_GUIDE_001;149;0;0;0;0;Completa el modo Historia;Conclua o Modo Hist�ria para
200;7E471F16;TITLE_GUIDE_001;149;0;0;1;1;para desbloquear esta opci�n.;desbloquear esta op��o.
201;674E4EAC;TITLE_GUIDE_002;150;0;0;0;0;Esta opci�n se desbloquear�;Essa op��o ser� desbloqueada 
202;674E4EAC;TITLE_GUIDE_002;150;0;0;1;1;al completar el modo Arcade.;ap�s a conclus�o do modo Arcade.
203;10497E3A;TITLE_GUIDE_003;151;0;0;0;0;�Viaja desde Corneria hasta Venom;Viaje de Corneria at� Venom e
204;10497E3A;TITLE_GUIDE_003;151;0;0;1;1;y trata de conseguir la puntuaci�n;tente obter a maior pontua��o
205;10497E3A;TITLE_GUIDE_003;151;0;0;2;2;m�s alta y el mejor tiempo posibles!;e o melhor tempo poss�vel!
206;2ECAD580;TITLE_AC_HELP_001;152;0;0;0;0;Quieres borrar los datos de;Deseja apagar os dados de
207;2ECAD580;TITLE_AC_HELP_001;152;0;0;1;1;la partida suspendida y empezar;jogo suspensos e come�ar
208;2ECAD580;TITLE_AC_HELP_001;152;0;0;2;2;desde la primera misi�n?;de desde de o in�cio?
209;37C3843A;TITLE_AC_HELP_002;153;0;0;0;0;Quieres retomar la partida;Deseja retomar o jogo
210;37C3843A;TITLE_AC_HELP_002;153;0;0;1;1;desde donde la dejaste?;de onde parou?
211;37C3843A;TITLE_AC_HELP_002;153;0;0;2;2;(Se borrar�n los datos de suspensi�n.);(Os dados atual ser�o apagados.)
212;575B4E03;TITLE_TRAINING_ARWING_001;154;0;0;0;0;Arwing;Arwing
213;1C2F157D;TITLE_TRAINING_WALKER_001;155;0;0;0;0;Walker;Walker
214;6529480B;TITLE_TRAINING_GYRO_001;156;0;0;0;0;Gyrowing;Gyrowing
215;6FB67505;TITLE_TRAINING_LAND_001;157;0;0;0;0;Landmaster;Landmaster
216;27EE9F94;TITLE_TRAINING_ROAD_001;158;0;0;0;0;Roadmaster;Roadmaster
217;51DBC5E3;TITLE_TRAINING_BEST_001;159;0;0;0;0;R�cord:;Recorde
218;3BE852F1;TITLE_TRAINING_CHALLENGE_001;160;0;0;0;0;Misi�n especial;Miss�o especial
219;22E1034B;TITLE_TRAINING_CHALLENGE_002;161;0;0;0;0;Misi�n extra 1;Miss�o extra 1
220;55E633DD;TITLE_TRAINING_CHALLENGE_003;162;0;0;0;0;Misi�n extra 2;Miss�o extra 2
221;6BFB20C9;TITLE_TRAINING_BASE_01;163;0;0;0;0;---;---
222;6BFB20C9;TITLE_TRAINING_BASE_01;163;1;1;0;0;---;---
223;6BFB20C9;TITLE_TRAINING_BASE_01;163;2;2;0;0;;
224;5D9544FC;TITLE_TRAINING_GUIDE_001;164;0;0;0;0;Esta misi�n se desbloquear�;Esta miss�o ser� desbloqueada
225;5D9544FC;TITLE_TRAINING_GUIDE_001;164;0;0;1;1;cuando hayas practicado en;assim que voc� praticar na
226;5D9544FC;TITLE_TRAINING_GUIDE_001;164;0;0;2;2;la simulaci�n de entrenamiento;simula��o de treinamento
227;5D9544FC;TITLE_TRAINING_GUIDE_001;164;0;0;3;3;con el Walker.;Walker.
228;449C1546;TITLE_TRAINING_GUIDE_002;165;0;0;0;0;Esta misi�n se desbloquear�;Esta miss�o ser� desbloqueada
229;449C1546;TITLE_TRAINING_GUIDE_002;165;0;0;1;1;cuando hayas practicado en;assim que voc� praticar na
230;449C1546;TITLE_TRAINING_GUIDE_002;165;0;0;2;2;la simulaci�n de entrenamiento;simula��o de treinamento
231;449C1546;TITLE_TRAINING_GUIDE_002;165;0;0;3;3;con el Gyrowing.;Gyrowing.
232;339B25D0;TITLE_TRAINING_GUIDE_003;166;0;0;0;0;Esta opci�n se desbloquea;Essa op��o � desbloqueada
233;339B25D0;TITLE_TRAINING_GUIDE_003;166;0;0;1;1;al obtener 5 medallas;ao obter 5 medalhas
234;339B25D0;TITLE_TRAINING_GUIDE_003;166;0;0;2;2;en el modo Historia.;no Modo Hist�ria.
235;2DFFB073;TITLE_TRAINING_GUIDE_004;167;0;0;0;0;Esta opci�n se desbloquea;Essa op��o � desbloqueada
236;2DFFB073;TITLE_TRAINING_GUIDE_004;167;0;0;1;1;al obtener 15 medallas;ao obter 15 medalhas
237;2DFFB073;TITLE_TRAINING_GUIDE_004;167;0;0;2;2;en el modo Historia.;no Modo Hist�ria.
238;5AF880E5;TITLE_TRAINING_GUIDE_005;168;0;0;0;0;Esta opci�n se desbloquea;Essa op��o � desbloqueada
239;5AF880E5;TITLE_TRAINING_GUIDE_005;168;0;0;1;1;al obtener 30 medallas;ao obter 30 medalhas
240;5AF880E5;TITLE_TRAINING_GUIDE_005;168;0;0;2;2;en el modo Historia.;no Modo Hist�ria.
241;43F1D15F;TITLE_TRAINING_GUIDE_006;169;0;0;0;0;Esta opci�n se desbloquea;Essa op��o � desbloqueada
242;43F1D15F;TITLE_TRAINING_GUIDE_006;169;0;0;1;1;al obtener 50 medallas;ao obter 50 medalhas
243;43F1D15F;TITLE_TRAINING_GUIDE_006;169;0;0;2;2;en el modo Historia.;no Modo Hist�ria.
244;69AA9DB7;TITLE_DIALOG_STL_01;170;0;0;0;0;�Hay nuevas misiones disponibles;Novas miss�es est�o dispon�veis
245;69AA9DB7;TITLE_DIALOG_STL_01;170;0;0;1;1;en el �rea 3 y Zoness!;na �rea 3 e em Zoness!
